tweet,label
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Eyi buru ju.,negative
O wa ní òpópónà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
O n fa ìṣòro fún mi.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìwé tuntun.,neutral
Mo ní ìwé tuntun.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ń jẹun ní báyìí.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ó wa níbẹ̀.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo ní ìwé tuntun.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ní ìpàdé lọ́la.,neutral
Ìwọ kò dá mi lórí.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Mo n lọ si ile itaja.,neutral
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ti parí iṣẹ́ mi.,neutral
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O jẹ eniyan ti ko dara rara.,negative
Mo ti parí iṣẹ́ mi.,neutral
Eyi buru ju.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo bínú gan-an.,negative
O ṣe iṣẹ́ tó pé.,positive
O wa ní òpópónà.,neutral
O ṣe amúludun fún mi.,positive
Eyi buru ju.,negative
Mo ní ìpàdé lọ́la.,neutral
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe iṣẹ́ tó pé.,positive
O ṣe iṣẹ́ tó pé.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe iṣẹ́ tó pé.,positive
O ṣe iṣẹ́ tó pé.,positive
Ó wa níbẹ̀.,neutral
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ko dára rara.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo ní ìwé tuntun.,neutral
O wa ní òpópónà.,neutral
Mo ní ìwé tuntun.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ní ìpàdé lọ́la.,neutral
Eyi buru ju.,negative
Ó wa níbẹ̀.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ọjọ́ oni dara pupọ.,positive
Ó wa níbẹ̀.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Ko dára rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Inú mi dùn pé mo rí ọ.,positive
O n fa ìṣòro fún mi.,negative
Mo ń jẹun ní báyìí.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Eyi buru ju.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo ní ìwé tuntun.,neutral
O n fa ìṣòro fún mi.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O n fa ìṣòro fún mi.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo ní ìwé tuntun.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìwé tuntun.,neutral
Ó wa níbẹ̀.,neutral
Mo ń jẹun ní báyìí.,neutral
Ko dára rara.,negative
Mo n lọ si ile itaja.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ko dára rara.,negative
O n fa ìṣòro fún mi.,negative
O jẹ eniyan ti ko dara rara.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo bínú gan-an.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Ọjọ́ oni dara pupọ.,positive
Ó wa níbẹ̀.,neutral
Mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣe amúludun fún mi.,positive
Mo ti parí iṣẹ́ mi.,neutral
O ṣe iṣẹ́ tó pé.,positive
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
O ṣe amúludun fún mi.,positive
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ti parí iṣẹ́ mi.,neutral
O wa ní òpópónà.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ó wa níbẹ̀.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo bínú gan-an.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo n lọ si ile itaja.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O n fa ìṣòro fún mi.,negative
Inú mi dùn pé mo rí ọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O wa ní òpópónà.,neutral
Ìwọ kò dá mi lórí.,negative
O n fa ìṣòro fún mi.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O n fa ìṣòro fún mi.,negative
Eyi buru ju.,negative
O n fa ìṣòro fún mi.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ní ìwé tuntun.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O n fa ìṣòro fún mi.,negative
O n fa ìṣòro fún mi.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe iṣẹ́ tó pé.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo ní ìwé tuntun.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìpàdé lọ́la.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo ní ìpàdé lọ́la.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O n fa ìṣòro fún mi.,negative
O ṣe amúludun fún mi.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ń jẹun ní báyìí.,neutral
O n fa ìṣòro fún mi.,negative
O wa ní òpópónà.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
O n fa ìṣòro fún mi.,negative
Mo ní ìpàdé lọ́la.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ń jẹun ní báyìí.,neutral
O ṣe iṣẹ́ tó pé.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe iṣẹ́ tó pé.,positive
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ko dára rara.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ní ìwé tuntun.,neutral
Ko dára rara.,negative
Mo n lọ si ile itaja.,neutral
Mo bínú gan-an.,negative
Eyi buru ju.,negative
O ṣe amúludun fún mi.,positive
Eyi buru ju.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ eniyan ti ko dara rara.,negative
O ṣe amúludun fún mi.,positive
Mo ti parí iṣẹ́ mi.,neutral
Ìwọ kò dá mi lórí.,negative
Mo ní ìpàdé lọ́la.,neutral
Ìwọ kò dá mi lórí.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìwọ kò dá mi lórí.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Ọjọ́ oni dara pupọ.,positive
O ṣe amúludun fún mi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
O wa ní òpópónà.,neutral
Mo n lọ si ile itaja.,neutral
Mo ní ìpàdé lọ́la.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo n lọ si ile itaja.,neutral
Ìwọ kò dá mi lórí.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe amúludun fún mi.,positive
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ọjọ́ oni dara pupọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìpàdé lọ́la.,neutral
Mo bínú gan-an.,negative
Ko dára rara.,negative
Eyi buru ju.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
Ọjọ́ oni dara pupọ.,positive
Ìwọ kò dá mi lórí.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo bínú gan-an.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìwọ kò dá mi lórí.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi buru ju.,negative
O wa ní òpópónà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O n fa ìṣòro fún mi.,negative
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Ọjọ́ oni dara pupọ.,positive
Ọjọ́ oni dara pupọ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo bínú gan-an.,negative
Mo ti parí iṣẹ́ mi.,neutral
O jẹ eniyan ti ko dara rara.,negative
Mo n lọ si ile itaja.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ọjọ́ oni dara pupọ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìwọ kò dá mi lórí.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ń jẹun ní báyìí.,neutral
Inú mi dùn pé mo rí ọ.,positive
Mo ń jẹun ní báyìí.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O yẹ kí o dara ju eleyi lọ.,negative
Eyi buru ju.,negative
Mo ní ìpàdé lọ́la.,neutral
Eyi buru ju.,negative
Ó wa níbẹ̀.,neutral
Mo bínú gan-an.,negative
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo ń jẹun ní báyìí.,neutral
Ìwọ kò dá mi lórí.,negative
Inú mi dùn pé mo rí ọ.,positive
O ṣe amúludun fún mi.,positive
O ṣe iṣẹ́ tó pé.,positive
O jẹ eniyan ti ko dara rara.,negative
O ṣe iṣẹ́ tó pé.,positive
O n fa ìṣòro fún mi.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìwọ kò dá mi lórí.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O n fa ìṣòro fún mi.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìwé tuntun.,neutral
O wa ní òpópónà.,neutral
O n fa ìṣòro fún mi.,negative
Mo ní ìpàdé lọ́la.,neutral
O ṣe amúludun fún mi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo n lọ si ile itaja.,neutral
Inú mi dùn pé mo rí ọ.,positive
Mo ní ìwé tuntun.,neutral
O wa ní òpópónà.,neutral
O n fa ìṣòro fún mi.,negative
Mo n lọ si ile itaja.,neutral
Mo ní ìwé tuntun.,neutral
Ko dára rara.,negative
Mo ní ìpàdé lọ́la.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O n fa ìṣòro fún mi.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ó wa níbẹ̀.,neutral
Ìwọ kò dá mi lórí.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Eyi buru ju.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
Ìwọ kò dá mi lórí.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo dúpẹ́ lọwọ rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo ń jẹun ní báyìí.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo n lọ si ile itaja.,neutral
Mo n lọ si ile itaja.,neutral
O ṣe iṣẹ́ tó pé.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ọjọ́ oni dara pupọ.,positive
Mo ní ìwé tuntun.,neutral
Ó wa níbẹ̀.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe iṣẹ́ tó pé.,positive
Ọjọ́ oni dara pupọ.,positive
Eyi buru ju.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ó wa níbẹ̀.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìwọ kò dá mi lórí.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ọjọ́ oni dara pupọ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣe amúludun fún mi.,positive
Eyi buru ju.,negative
O n fa ìṣòro fún mi.,negative
O n fa ìṣòro fún mi.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O n fa ìṣòro fún mi.,negative
O wa ní òpópónà.,neutral
O n fa ìṣòro fún mi.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìwọ kò dá mi lórí.,negative
Ó wa níbẹ̀.,neutral
O ṣe iṣẹ́ tó pé.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìpàdé lọ́la.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣe amúludun fún mi.,positive
Mo ń jẹun ní báyìí.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O yẹ kí o dara ju eleyi lọ.,negative
O n fa ìṣòro fún mi.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo ń jẹun ní báyìí.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo ní ìpàdé lọ́la.,neutral
O ṣe iṣẹ́ tó pé.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Mo n lọ si ile itaja.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìwé tuntun.,neutral
Mo bínú gan-an.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe amúludun fún mi.,positive
Ìwọ kò dá mi lórí.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O jẹ eniyan ti ko dara rara.,negative
O n fa ìṣòro fún mi.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ń jẹun ní báyìí.,neutral
O ṣe amúludun fún mi.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo bínú gan-an.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ìwọ kò dá mi lórí.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìwé tuntun.,neutral
Mo bínú gan-an.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìwọ kò dá mi lórí.,negative
Mo ń jẹun ní báyìí.,neutral
O n fa ìṣòro fún mi.,negative
Mo ní ìwé tuntun.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo bínú gan-an.,negative
O ṣe amúludun fún mi.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
O n fa ìṣòro fún mi.,negative
Ko dára rara.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Eyi buru ju.,negative
Mo ń jẹun ní báyìí.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo bínú gan-an.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ó wa níbẹ̀.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣe amúludun fún mi.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìwọ kò dá mi lórí.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ko dára rara.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo bínú gan-an.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ko dára rara.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ko dára rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ń jẹun ní báyìí.,neutral
Eyi buru ju.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O wa ní òpópónà.,neutral
Eyi buru ju.,negative
O wa ní òpópónà.,neutral
O ṣe iṣẹ́ tó pé.,positive
Ko dára rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo bínú gan-an.,negative
Mo bínú gan-an.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe amúludun fún mi.,positive
Ó wa níbẹ̀.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ko dára rara.,negative
O ṣe amúludun fún mi.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìwọ kò dá mi lórí.,negative
Ọjọ́ oni dara pupọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìwé tuntun.,neutral
O ṣe iṣẹ́ tó pé.,positive
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe iṣẹ́ tó pé.,positive
O ṣe iṣẹ́ tó pé.,positive
O ṣe iṣẹ́ tó pé.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi buru ju.,negative
O ṣe amúludun fún mi.,positive
O ṣe amúludun fún mi.,positive
Ó wa níbẹ̀.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìwé tuntun.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
